File, room, poi, comment
PHOTO_0161.jpg,parking,,
PHOTO_0162.jpg,parking,,
PHOTO_0163.jpg,,,
PHOTO_0164.jpg,,,
PHOTO_0165.jpg,,,
PHOTO_0166.jpg,,,
PHOTO_0167.jpg,,,
PHOTO_0168.jpg,,,
PHOTO_0169.jpg,slope,,
PHOTO_0170.jpg,,,
PHOTO_0171.jpg,,,
PHOTO_0172.jpg,,,
PHOTO_0173.jpg,,,
PHOTO_0174.jpg,,,
PHOTO_0175.jpg,slope,,
PHOTO_0176.jpg,,,
PHOTO_0177.jpg,,,
PHOTO_0178.jpg,,,
PHOTO_0179.jpg,h2-hall,https://nav.fosdem.org/l/c:1:291.07:135.26/,infodesk H
PHOTO_0180.jpg,h2-hall,,infodesk H
PHOTO_0181.jpg,h2-hall,,infodesk H
PHOTO_0182.jpg,,,in front of door near infodesk
PHOTO_0183.jpg,,https://nav.fosdem.org/l/c:1:284.0:111.03/,
PHOTO_0184.jpg,H2,https://nav.fosdem.org/l/c:1:269.03:112.03/,H2 near toilets
PHOTO_0185.jpg,,,stairs between H2-H3
PHOTO_0187.jpg,H1,,stairs from H1 to H2
PHOTO_0188.jpg,,,in front H1309
PHOTO_0189.jpg,,,watertap next 1302
PHOTO_0190.jpg,,,outside H1
PHOTO_0191.jpg,,,
PHOTO_0192.jpg,,,in front of NB
PHOTO_0193.jpg,,,in front of restaurant near foodtrucks
PHOTO_0194.jpg,,,entrance restaurant F building
PHOTO_0195.jpg,,,inside F hall (downstairs)
PHOTO_0207.jpg,,,inside F hall near stairs
PHOTO_0208.jpg,,,halfway F stairs
PHOTO_0209.jpg,,, F2 hall
PHOTO_0210.jpg,,,left entrance chez theo - water point
PHOTO_0211.jpg,,,F2 hall
PHOTO_0212.jpg,,,F2 hall
PHOTO_0213.jpg,,,at entrance restaurant near foodtrucks
PHOTO_0214.jpg,,,in front of restaurant near foodtrucks
PHOTO_0215.jpg,,,foodtrucks - near pole
PHOTO_0216.jpg,,,entrance UD - side foodtrucks
PHOTO_0217.jpg,,,entrance UD - side foodtrucks
PHOTO_0218.jpg,,,lower U building - corridor
PHOTO_0219.jpg,,,stairs-elevator lower UD
PHOTO_0220.jpg,,,stairs UD 1-2
PHOTO_0221.jpg,,,stiars UD
PHOTO_0222.jpg,,,UD2 in front of elevator
